Theme,p_collect,o_collect,o_predicted,p_score,o_score,Resources
Fairytale Garden,97,70,62660,85870,64856,NI
Golden Odeum,97,23,61063,98236,69594,NI
Beach Party,97,52,43289,85806,47358,NI
Summer Story,84,40,57891,76189,57450,NI
Office Star,97,11,45982,84177,51966,NI
Summer Story,84,48,51531,78477,58996,NI
A Growing Lady,84,50,58567,86262,58576,NI
Office Star,84,5,54364,85743,58003,NI
Ongoing Sports,84,52,56095,83662,62754,NI
,20,29,49590,10604,59854,NI
Cloud Lady,71,4,67938,153848,63122,NI
Imperial Ball,71,19,59292,89146,68739,NI
Office Star,71,44,55273,60752,68617,NI
Christmas Reunion,62,36,40000,77021,47987,NI
The Queen,62,6,46989,90757,50032,NI
Summer Story,62,4,36025,70224,36294,NI
Summer Party,62,12,49953,85256,53788,NI
Intern Translator,62,12,52025,143080,45092,NI
Beach Party,14,6,25878,74947,25974,NI
Summer Story,14,36,45845,73125,41734,NI
Intern Translator,14,67,93575,119342,105412,NI
Christmas Reunion,14,10,45450,68347,57154,NI
Summer Party,14,10,42038,67574,48808,NI
The Queen,49,43,59449,91383,74126,NI
Imperial Ball,49,11,54784,77790,52708,NI
Intern Translator,49,37,39535,118481,43993,NI
Summer Party,49,8,44366,79599,40660,NI
The Queen,49,31,50951,77979,54907,NI
Where is Spring,60,2,39047,87253,48172,NI
Summer Story,60,39,53658,72265,67698,NI
Office Star,60,32,50354,82363,59971,NI
Summer Story,60,39,47208,78380,59572,NI
Spring Outing,60,3,49369,85029,58872,NI
A Growing Lady,60,18,47387,88070,48295,NI
Intern Translator,38,43,96403,139903,119952,NI
Summer Party,38,13,60806,85450,61178,NI
The Queen,97,50,76564,88238,88613,NI
Great Detective,97,12,52979,91280,59493,NI
Office Star,97,7,44574,87891,48677,NI
Summer Party,97,16,58064,85026,68235,NI
Great Detective,97,36,52407,77229,57623,NI
The Queen,28,11,57219,91249,58113,NI
Cloud Lady,28,14,71814,142726,78104,NI
Summer Story,28,22,38186,75724,38852,NI
Office Star,28,22,41411,82673,44240,NI
Where is Spring,6,18,47027,70391,46727,NI
Imperial Ball,57,38,48440,84989,48255,NI
Fire in the Winter,6,4,33796,62741,38865,NI
Where is Spring,6,42,51123,62728,54485,NI
Beach Party,57,5,33579,60100,36548,NI
Fairytale Garden,6,41,56137,74680,67452,NI
Summer Party,57,48,38858,80601,38915,NI
Fairytale Garden,57,43,41840,71351,46486,NI
Intern Translator,45,9,48240,141865,49093,NI
A Growing Lady,57,13,41180,76737,42175,NI
Imperial Ball,47,16,49028,80446,56271,NI
Golden Odeum,47,5,45267,83854,45379,NI
Summer Story,47,11,47860,83310,52228,NI
Spring Outing,47,28,39851,72983,41420,NI
Christmas Reunion,47,40,49031,81160,55888,NI
Summer Party,18,5,42596,50544,45896,None
Summer Party,18,13,36872,55072,44851,None
Fire in the Winter,18,11,40136,59281,42477,None
Intern Translator,18,4,40699,99513,37228,None
Beach Party,18,40,41706,44164,39141,None
Golden Odeum,62,16,49549,98816,62226,NI
Intern Translator,62,41,42073,127168,42168,NI
Great Detective,62,6,52571,83376,50153,NI
Cloud Lady,62,24,54662,141414,74976,NI
Spring Outing,64,47,48568,79834,53641,NI
Fairytale Garden,64,33,49394,71432,58777,NI
Summer Party,64,3,27523,75384,30161,NI
Golden Odeum,64,15,49747,83994,56984,NI
Summer Story,64,29,39735,74154,41826,NI
Intern Translator,84,50,85331,138961,99531,NI
Intern Translator,84,41,82963,130354,96415,NI
Where is Spring,84,40,52178,78897,51546,NI
Fairytale Garden,84,50,56799,90995,56646,NI
The Queen,84,23,55149,87144,60977,NI
Office Star,60,33,46790,81900,51991,NI
Summer Story,60,34,27261,88457,30084,NI
The Queen,60,45,51561,84209,57538,NI
Summer Story,60,14,37577,71533,44249,NI
Fire in the Winter,60,11,44194,76911,49863,NI
Beach Party,38,43,47575,72870,57167,NI
Office Star,38,48,62714,85843,65398,NI
Where is Spring,38,30,62185,87191,70581,NI
Imperial Ball,38,44,65118,82751,82734,NI
Fairytale Garden,38,4,59720,83612,67696,NI
Summer Story,38,42,59188,71958,68226,NI
Fire in the Winter,41,18,37405,77451,42795,NI
Christmas Reunion,41,4,47022,62362,43290,NI
Fire in the Winter,97,2,33298,75404,34750,NI
Fairytale Garden,97,9,16155,74892,17013,NI
Golden Odeum,97,41,63625,92517,72381,NI
Fairytale Garden,97,13,44916,89390,45023,NI
Summer Story,97,24,38796,82544,39213,NI
Golden Odeum,25,6,22002,89629,22253,NI
,25,28,38020,77434,36573,NI
Ongoing Sports,25,22,39577,87256,42847,NI
Spring Outing,18,26,30894,68372,29726,None
A Growing Lady,18,43,12525,45424,14614,None
Where is Spring,18,10,27220,44507,30546,None
Office Star,18,2,30003,61879,33981,None
Intern Translator,18,11,45826,99179,42713,None
Fairytale Garden,64,9,45923,81907,45754,NI
Summer Story,64,11,22090,77816,22135,NI
A Growing Lady,64,7,40316,79354,40486,NI
Fire in the Winter,64,27,45874,80589,45874,NI
Cloud Lady,64,18,50896,139211,53666,NI
Imperial Ball,84,6,37265,99796,41291,NI
Office Star,84,15,43015,79651,43566,NI
Christmas Reunion,62,11,30975,75337,29169,NI
Beach Party,62,8,18320,79000,16448,NI
Fairytale Garden,84,10,57831,86764,58414,NI
Golden Odeum,62,2,23740,96638,28950,NI
Ongoing Sports,62,32,38517,83423,37408,NI
A Growing Lady,84,16,48613,79181,58357,NI
Great Detective,62,11,33542,82745,30797,NI
Beach Party,84,32,50945,84359,54316,NI
Intern Translator,28,9,45749,126842,53131,NI
The Queen,22,13,50922,73745,58626,NI
Summer Story,28,18,32025,73753,32183,NI
Ongoing Sports,96,21,59452,79940,50566,NI
Summer Story,28,16,37990,69962,38188,NI
Fairytale Garden,22,30,48030,64658,49282,NI
The Queen,96,36,75059,85613,87370,NI
Intern Translator,22,13,42759,55105,50556,NI
Imperial Ball,28,9,37089,96700,44074,NI
,22,28,52281,55749,57468,NI
Where is Spring,96,8,43814,91459,50102,NI
Intern Translator,22,31,47645,53810,50205,NI
Ongoing Sports,96,22,45777,81695,58156,NI
Spring Outing,96,14,58841,86724,61795,NI
Office Star,60,20,42810,86456,50165,NI
Fairytale Garden,60,28,55143,85713,64069,NI
Beach Party,60,13,34178,72017,35531,NI
Imperial Ball,60,28,54160,94110,59811,NI
A Growing Lady,60,7,31875,84962,36523,NI
Summer Story,22,7,29912,62689,33220,NI
Golden Odeum,62,8,47039,95921,52391,NI
Golden Odeum,62,26,43378,84847,46698,NI
Great Detective,62,34,47811,77996,52211,NI
Summer Party,62,17,42028,79942,42650,NI
Fairytale Garden,62,10,48433,83249,51092,NI
Fairytale Garden,60,30,23385,93543,23323,NI
A Growing Lady,60,12,20532,79654,27799,NI
Golden Odeum,60,25,49077,71473,51845,NI
The Queen,60,44,49882,92545,53859,NI
Ongoing Sports,60,39,48906,82713,55168,NI
Fire in the Winter,60,32,41779,80257,42386,NI
Cloud Lady,60,13,64377,146002,78266,NI
The Queen,60,21,59139,97108,72475,NI
Fire in the Winter,18,21,31163,59030,35930,None
Cloud Lady,18,10,53275,113773,54549,None
Summer Party,18,33,39412,48829,46092,None
A Growing Lady,18,31,45061,49529,39479,None
Where is Spring,18,4,43804,51582,49069,None
Where is Spring,36,7,26860,82353,25548,NI
Where is Spring,36,3,47404,76994,51708,NI
Cloud Lady,36,22,49852,112808,50484,NI
Where is Spring,36,24,46951,72125,50449,NI
Office Star,64,22,47626,76239,49722,NI
Christmas Reunion,64,21,34191,67018,37806,NI
Where is Spring,64,13,48768,83492,49352,NI
The Queen,64,6,51646,90528,52586,NI
Intern Translator,64,30,84072,131650,98082,NI
Office Star,84,23,50236,82819,49770,NI
The Queen,84,42,58633,90771,64498,NI
Ongoing Sports,84,28,56402,78016,62988,NI
Summer Story,84,31,57473,82872,63959,NI
Christmas Reunion,84,36,50425,68044,62955,NI
Ongoing Sports,10,25,40594,65816,41568,NI
Intern Translator,25,26,80948,123858,93424,NI
Beach Party,25,5,33426,71374,32580,NI
Ongoing Sports,25,7,41211,77766,41381,NI
Cloud Lady,25,16,54633,129603,65860,NI
Great Detective,25,20,46461,77065,42605,NI
Where is Spring,96,31,45717,87547,46212,NI
The Queen,96,33,58909,96911,67271,NI
Cloud Lady,96,42,84573,151400,107852,NI
Spring Outing,96,37,51599,79434,52957,NI
Office Star,96,17,51804,89273,52039,NI
Ongoing Sports,64,8,21000,79842,21019,NI
Spring Outing,64,42,46190,77666,54116,NI
Summer Story,64,14,27164,73271,29282,NI
Spring Outing,64,32,52404,83307,62526,NI
The Queen,64,24,61546,79309,78371,NI
Intern Translator,84,37,95809,138981,120520,NI
Fairytale Garden,84,52,57129,85737,64204,NI
Beach Party,84,30,58320,80819,64143,NI
Office Star,84,45,52285,87610,61104,NI
Ongoing Sports,84,42,55630,77703,56512,NI
Fairytale Garden,62,6,42740,86774,45779,NI
Fire in the Winter,62,6,39400,82689,47969,NI
Office Star,62,11,47893,83477,59235,NI
Summer Party,62,43,50024,90577,61219,NI
Golden Odeum,62,17,50362,84907,56277,NI
Intern Translator,96,32,77412,145128,94531,NI
Fairytale Garden,96,32,52848,84422,54035,NI
Spring Outing,96,62,54682,84491,65281,NI
Office Star,96,35,65420,80839,77806,NI
Cloud Lady,28,6,51279,129689,52894,NI
Summer Party,28,13,47647,80868,57563,NI
Golden Odeum,28,42,42470,91885,49591,NI
Ongoing Sports,28,6,45739,85411,49397,NI
A Growing Lady,28,30,48818,77119,54925,NI
Fairytale Garden,62,14,52222,80284,62696,NI
Office Star,62,13,48751,76732,49707,NI
Ongoing Sports,62,37,44661,82257,48605,NI
Fairytale Garden,62,19,51396,84262,64383,NI
Beach Party,62,6,29677,74498,33863,NI
Summer Story,84,34,55681,83940,56576,NI
Ongoing Sports,84,49,51714,81003,61714,NI
Summer Party,84,39,55805,76389,60113,NI
Summer Story,84,50,59373,81634,73008,NI
Summer Story,84,42,57854,71309,56171,NI
Beach Party,18,34,42337,44030,40436,None
Christmas Reunion,18,66,35370,50489,37281,None
The Queen,18,2,33710,52012,32638,None
Where is Spring,18,6,34802,46267,36208,None
Beach Party,18,32,35939,43576,32009,None
Summer Party,18,56,52395,49463,54224,None
A Growing Lady,18,52,46229,44560,54412,None
Ongoing Sports,18,12,33214,60689,32918,None
Fire in the Winter,18,9,41033,54700,44625,None
Beach Party,18,32,39497,39603,40821,None
A Growing Lady,64,45,38082,76481,52672,NI
A Growing Lady,64,4,35931,86412,45827,NI
Fire in the Winter,64,45,44546,80244,53882,NI
Intern Translator,64,39,50472,141974,58702,NI
Golden Odeum,64,26,51199,90608,60451,NI
Summer Story,60,36,39363,84017,46908,NI
Fairytale Garden,60,30,51837,80619,59480,NI
A Growing Lady,60,45,48025,82321,53818,NI
Imperial Ball,60,10,39262,87346,44655,NI
Summer Story,60,47,34755,79655,39399,NI
Where is Spring,38,36,58870,82461,60900,NI
Great Detective,38,32,52809,69918,61134,NI
Cloud Lady,28,46,59775,134202,59853,NI
Cloud Lady,28,31,57189,139061,60954,NI
Ongoing Sports,28,7,38074,81588,43789,NI
Summer Story,28,38,39236,79610,45753,NI
Summer Story,28,22,37584,72213,39551,NI
The Queen,64,51,57000,77629,81698,NI
The Queen,64,32,52036,86642,60163,NI
Spring Outing,64,4,38238,78948,45112,NI
Beach Party,64,32,58415,80653,58359,NI
Cloud Lady,64,9,40767,137804,47894,NI
Fairytale Garden,28,28,49289,80352,58670,NI
Great Detective,28,11,37480,79636,40104,NI
Summer Party,28,17,51433,75510,57837,NI
Beach Party,28,5,23945,78355,24326,NI
A Growing Lady,28,42,47531,74870,59534,NI
A Growing Lady,79,13,44357,86867,53385,NI
Beach Party,79,63,59352,73476,64927,NI
Christmas Reunion,79,23,45321,74276,44428,NI
Cloud Lady,79,24,57867,158400,58989,NI
Ongoing Sports,79,44,47783,89484,52063,NI
Fire in the Winter,79,43,65869,76072,72432,NI
Summer Party,79,4,45609,86028,49158,NI
Christmas Reunion,79,9,40335,74013,39402,NI
Christmas Reunion,79,6,54253,82093,57886,NI
Intern Translator,79,18,43786,142412,47318,NI
Golden Odeum,79,31,55612,90096,52159,NI
Office Star,79,36,40682,77505,39096,NI
Beach Party,79,66,65228,75239,76314,NI
Spring Outing,79,8,42659,81539,47238,NI
Golden Odeum,79,18,52567,90313,58014,NI
Christmas Reunion,79,30,10514,79877,9208,NI
Beach Party,79,10,30781,68267,35597,NI
Intern Translator,79,4,41327,137657,38109,NI
Cloud Lady,79,29,58232,154203,61756,NI
Ongoing Sports,79,29,40560,91670,39699,NI
Imperial Ball,79,54,52397,86348,64801,NI
Summer Story,79,37,64831,76597,72462,NI
Where is Spring,79,47,71026,81952,77887,NI
Summer Story,60,16,36983,82613,41437,NI
Spring Outing,60,36,51795,85049,53788,NI
Great Detective,60,5,39296,80527,46145,NI
Christmas Reunion,60,37,55484,81514,65096,NI
Golden Odeum,60,31,59355,93934,73177,NI
The Queen,60,41,57414,104636,72276,NI
The Queen,60,29,59256,98524,65418,NI
Fairytale Garden,60,20,52378,82650,57828,NI
Christmas Reunion,60,25,42843,73934,52106,NI
Ongoing Sports,60,36,47406,77181,57460,NI
Ongoing Sports,14,12,37074,53391,39324,None
Summer Party,14,3,41153,62845,44279,None
Christmas Reunion,62,35,42067,83911,41351,NI
Golden Odeum,62,4,44038,92004,44258,NI
Fairytale Garden,62,17,32995,93949,38900,NI
Imperial Ball,62,3,38029,96716,39629,NI
Great Detective,62,14,41761,76998,49108,NI
Where is Spring,38,41,58683,80170,64296,NI
Where is Spring,28,43,49380,77277,55062,NI
Christmas Reunion,28,26,39562,79152,42522,NI
Ongoing Sports,28,9,48110,80775,54564,NI
Christmas Reunion,28,33,44592,71971,45237,NI
The Queen,28,5,44133,78103,47060,NI
Christmas Reunion,84,57,50401,78482,60492,NI
Fairytale Garden,84,33,55504,86492,58083,NI
Cloud Lady,84,19,86400,137312,104709,NI
Imperial Ball,84,50,54115,92948,62082,NI
Cloud Lady,84,11,87634,144231,107108,NI
Beach Party,64,36,44074,73500,52174,NI
Christmas Reunion,64,19,41041,78055,40816,NI
Christmas Reunion,64,34,62391,,,NI
Christmas Reunion,64,69,62124,,,NI
Christmas Reunion,64,16,44741,11875,44913,NI
Beach Party,64,26,59117,69733,64555,NI
Great Detective,64,33,49659,70751,53564,NI
Fairytale Garden,14,45,42774,64509,48795,None
Spring Outing,62,20,24300,89657,23983,NI
Great Detective,62,18,46118,83240,58960,NI
Beach Party,62,37,35534,75378,48829,NI
Spring Outing,62,32,54470,86402,59536,NI
Fire in the Winter,62,30,52013,83202,62661,NI
Office Star,38,5,58525,85984,70697,NI
The Queen,79,57,73783,89213,82169,NI
Fire in the Winter,79,14,54369,79086,67138,NI
Summer Party,79,64,70752,82696,80797,NI
Spring Outing,79,5,32825,87233,33945,NI
Office Star,79,14,58882,90070,65220,NI
Fire in the Winter,28,4,20981,85397,24849,NI
Fire in the Winter,28,77,21310,77497,23438,NI
Great Detective,28,16,13660,86656,14538,NI
Christmas Reunion,28,12,37277,73860,39943,NI
The Queen,28,9,47274,77295,51431,NI
Fairytale Garden,60,36,19220,81635,20080,NI
Cloud Lady,60,39,76507,146060,87238,NI
A Growing Lady,60,62,57088,74705,60931,NI
Cloud Lady,60,7,52620,154242,57974,NI
Spring Outing,62,2,37752,80417,35630,NI
Fire in the Winter,64,34,40212,40346,74452,NI
Golden Odeum,64,5,21247,92272,21228,NI
