Theme,p_collect,o_collect,o_predicted,p_score,o_score,Resources
Where is Spring,64,4,44382,77662,45066,NI
Spring Outing,64,35,42481,82156,43345,NI
Christmas Reunion,64,15,26873,83148,31792,NI
Where is Spring,84,2,39858,72755,42055,NI
Summer Party,84,8,42832,76842,39396,NI
The Queen,84,16,52992,80988,54183,NI
Cloud Lady,84,13,65449,153855,63763,NI
Fairytale Garden,84,29,44720,76312,49685,NI
Great Detective,62,7,16600,79378,15788,NI
Where is Spring,62,7,41594,99229,44017,NI
Cloud Lady,62,4,38313,142415,42994,NI
Cloud Lady,62,5,58528,148304,52588,NI
Fire in the Winter,38,26,54615,80567,59798,NI
Spring Outing,60,29,36604,75858,38397,NI
Beach Party,60,7,30849,74168,34628,NI
Cloud Lady,60,32,36862,150078,43760,NI
Summer Party,60,26,39795,82212,39789,NI
Fire in the Winter,60,21,45265,76682,52077,NI
Summer Story,62,33,40000,79581,50630,NI
Office Star,62,23,46714,76588,42799,NI
Beach Party,62,42,39359,72187,47501,NI
Summer Story,62,38,47760,82135,46597,NI
A Growing Lady,62,63,43581,77953,57634,NI
Where is Spring,60,38,50447,93303,59758,NI
Imperial Ball,60,49,55519,90989,71728,NI
Christmas Reunion,60,29,44711,79081,53848,NI
Summer Party,60,15,49161,84289,48930,NI
Cloud Lady,60,11,44500,142464,48757,NI
Spring Outing,62,27,49462,85183,56022,NI
Spring Outing,62,6,49368,88549,55796,NI
Intern Translator,62,27,40837,120831,41078,NI
Golden Odeum,62,6,36318,91983,37615,NI
Golden Odeum,62,8,25771,89801,27478,NI
Fairytale Garden,28,14,41843,80713,43994,NI
Golden Odeum,28,56,46121,80696,47110,NI
Summer Party,28,12,49454,72639,55215,NI
Golden Odeum,28,26,54741,90151,64371,NI
The Queen,28,23,47293,91815,50980,NI
Fairytale Garden,60,12,57454,90192,64187,NI
Ongoing Sports,60,40,44934,81858,50974,NI
Office Star,60,23,54387,82628,66388,NI
Golden Odeum,60,4,52023,80670,67282,NI
Imperial Ball,60,17,47982,90981,59406,NI
Intern Translator,62,5,34010,119018,36249,NI
Ongoing Sports,62,39,49324,85635,57885,NI
Great Detective,62,8,34167,79454,32509,NI
Intern Translator,62,30,50359,147932,48198,NI
The Queen,62,35,52819,82068,59328,NI
Beach Party,84,11,50119,82236,48556,NI
Summer Story,84,57,56500,85156,67290,NI
Fire in the Winter,84,21,52099,85418,52646,NI
Cloud Lady,84,32,97452,151587,120209,NI
Summer Party,84,30,53375,85815,64027,NI
Summer Party,60,6,33870,83378,40311,NI
Great Detective,60,41,44654,79188,52146,NI
Beach Party,60,49,49315,78665,59564,NI
Intern Translator,60,32,79718,137130,89600,NI
Golden Odeum,60,21,57436,89247,69808,NI
Office Star,64,10,36935,80317,39990,NI
Intern Translator,64,18,44579,139444,51247,NI
Where is Spring,64,52,46975,80801,58739,NI
Imperial Ball,64,60,65207,,,NI
Imperial Ball,64,46,59596,90283,62333,NI
Beach Party,64,11,39830,46572,75970,NI
Cloud Lady,62,13,48121,144896,50804,NI
Fire in the Winter,62,12,39206,75733,42852,NI
Ongoing Sports,62,26,40299,77719,44397,NI
Summer Party,62,24,51960,79442,55502,NI
Fairytale Garden,62,42,44459,85712,52022,NI
Cloud Lady,15,5,40630,67716,43732,None
The Queen,15,2,48833,70645,57720,None
Office Star,62,40,44360,82149,55796,NI
Intern Translator,62,26,50510,127600,57448,NI
Summer Story,62,24,39256,79285,37190,NI
Fairytale Garden,62,46,44309,87689,40131,NI
Spring Outing,62,34,39661,78052,37612,NI
Great Detective,60,39,51458,75292,56832,NI
Imperial Ball,60,35,48696,80895,67125,NI
Christmas Reunion,60,34,40143,73914,45073,NI
Christmas Reunion,60,29,38795,74211,39332,NI
Intern Translator,60,4,42827,129201,51530,NI
Intern Translator,62,8,32790,141566,38303,NI
Fairytale Garden,62,13,43660,78526,44519,NI
Fairytale Garden,62,40,46169,88167,44024,NI
Christmas Reunion,62,11,42107,71397,46921,NI
Summer Party,62,8,42045,78406,46498,NI
A Growing Lady,60,10,46777,78626,56065,NI
Beach Party,60,15,27442,78842,29056,NI
Imperial Ball,60,16,55893,83863,62633,NI
Beach Party,60,46,56441,67281,60686,NI
The Queen,60,33,51547,96027,60897,NI
Fire in the Winter,62,4,30559,81042,29287,NI
Great Detective,62,12,16465,78878,15589,NI
Where is Spring,62,42,45165,78235,54117,NI
Ongoing Sports,62,8,33684,74699,40305,NI
Christmas Reunion,62,8,39765,76791,37570,NI
Great Detective,28,20,45191,80312,52652,NI
Fire in the Winter,28,42,28632,79720,28789,NI
Beach Party,28,37,47424,78369,62555,NI
Summer Story,28,20,55998,75900,62252,NI
Office Star,28,15,32585,83863,40347,NI
Christmas Reunion,62,35,43569,75723,41428,NI
Ongoing Sports,62,29,49951,86143,57276,NI
Golden Odeum,62,25,52401,90040,55462,NI
Spring Outing,62,59,46744,89394,45495,NI
Where is Spring,62,24,51433,87153,50774,NI
Beach Party,84,12,57305,74982,61310,NI
Where is Spring,84,12,50346,71629,59595,NI
The Queen,84,25,53191,96560,58300,NI
Fairytale Garden,84,49,57009,75838,61407,NI
Where is Spring,84,13,53890,82466,59540,NI
Great Detective,62,43,43976,65960,43688,NI
Christmas Reunion,62,18,45353,77505,50493,NI
Where is Spring,62,38,52560,78005,63332,NI
Intern Translator,62,63,50469,146238,48091,NI
Summer Party,62,4,40726,87292,51345,NI
Spring Outing,62,46,31364,82407,31458,NI
The Queen,62,15,43425,87393,48608,NI
The Queen,62,8,41769,93126,39492,NI
Cloud Lady,62,11,48960,145014,62949,NI
Where is Spring,62,43,42677,90908,43810,NI
Ongoing Sports,60,4,46599,81608,52485,NI
Beach Party,60,27,39100,74022,40852,NI
The Queen,60,25,57367,96494,65982,NI
The Queen,60,14,57100,91066,68880,NI
Fairytale Garden,60,44,50035,85012,59356,NI
Summer Story,60,45,37116,79539,39582,NI
Beach Party,60,41,41450,74463,54926,NI
Imperial Ball,60,40,52278,89798,55999,NI
Summer Story,60,35,39248,74138,50906,NI
Cloud Lady,60,36,53837,147146,66870,NI
Spring Outing,60,10,43266,81522,49547,NI
Imperial Ball,60,51,55815,88115,64377,NI
Christmas Reunion,60,5,53587,72478,63198,NI
Spring Outing,60,44,56674,83393,57388,NI
Office Star,60,51,53478,77691,71084,NI
The Queen,62,53,50243,83825,57781,NI
Fire in the Winter,62,32,30454,80114,37212,NI
A Growing Lady,62,6,39698,81399,41809,NI
Fire in the Winter,62,6,29827,82036,35438,NI
Office Star,62,32,50187,83683,59217,NI
Imperial Ball,62,29,49587,91992,55536,NI
Cloud Lady,62,42,63802,135309,84038,NI
The Queen,62,5,49055,85264,54886,NI
Fairytale Garden,62,4,33682,82698,36010,NI
Office Star,62,11,48811,85486,48463,NI
Spring Outing,60,4,37341,90371,41325,NI
Summer Party,60,34,49351,82208,56195,NI
Ongoing Sports,60,23,56918,78396,61169,NI
Where is Spring,60,10,55488,91941,67061,NI
Fire in the Winter,60,45,44713,76526,52386,NI
Fire in the Winter,60,42,38559,70702,43375,NI
Fire in the Winter,60,33,46374,81102,59415,NI
The Queen,60,14,58569,89753,69453,NI
Christmas Reunion,60,34,53372,78143,67091,NI
Spring Outing,60,35,50594,83066,59938,NI
Summer Story,62,12,34193,65532,35064,NI
The Queen,62,49,44829,93648,51649,NI
Christmas Reunion,62,4,37028,78136,35819,NI
Cloud Lady,62,12,34065,150422,36605,NI
Christmas Reunion,62,16,40923,74263,42705,NI
A Growing Lady,62,9,34138,85363,38209,NI
Where is Spring,62,16,25510,90988,30107,NI
Golden Odeum,62,13,42759,98233,41361,NI
Imperial Ball,62,4,39419,91016,39479,NI
Spring Outing,62,37,35001,80375,32909,NI
Great Detective,60,15,22531,76197,26020,NI
Christmas Reunion,60,35,46739,80333,49110,NI
A Growing Lady,60,35,43507,77434,44078,NI
A Growing Lady,60,20,52824,83223,55523,NI
Spring Outing,62,26,49623,83326,61296,NI
Cloud Lady,62,7,43694,147738,50691,NI
Fairytale Garden,62,44,48319,83590,59229,NI
Summer Party,62,29,38110,86224,45045,NI
Office Star,62,9,35037,83895,38275,NI
Great Detective,62,32,43743,72312,46621,NI
Imperial Ball,62,5,37173,87603,41675,NI
Intern Translator,62,18,42799,128686,51799,NI
Golden Odeum,61,11,46879,89165,58555,NI
Golden Odeum,61,4,41842,87978,47546,NI
Summer Story,60,33,47600,81697,47986,NI
Beach Party,60,46,50893,76944,58223,NI
Golden Odeum,60,33,54521,97273,66844,NI
Summer Story,60,33,35998,80921,38785,NI
Fire in the Winter,61,50,41004,80841,51858,NI
Summer Story,61,29,35131,79854,35234,NI
Ongoing Sports,61,20,32076,80922,38992,NI
Ongoing Sports,61,30,46515,79344,47343,NI
Summer Party,61,27,45916,84184,54989,NI
Christmas Reunion,61,17,37460,75070,41484,NI
Fairytale Garden,61,27,40878,86342,40011,NI
Christmas Reunion,61,39,41657,63669,42457,NI
Summer Party,61,3,33246,83014,33571,NI
Fire in the Winter,61,7,28814,79762,30427,NI
The Queen,64,3,44019,97889,47307,NI
A Growing Lady,64,42,48733,82225,48908,NI
Where is Spring,64,10,49632,83677,58707,NI
Summer Party,64,27,43859,79547,49260,NI
Intern Translator,64,27,71429,131440,96133,NI
Fairytale Garden,64,5,46626,80700,50454,NI
Golden Odeum,64,24,53807,74532,70036,NI
Great Detective,64,8,48027,84616,48643,NI
Where is Spring,64,6,51079,79771,57001,NI
Office Star,64,44,46527,84750,56635,NI
Fire in the Winter,64,30,29346,82479,29456,NI
Golden Odeum,64,5,52227,78781,64276,NI
Imperial Ball,64,40,44583,92744,48177,NI
Summer Story,64,8,38441,74422,41498,NI
Imperial Ball,64,37,62762,93736,62472,NI
Great Detective,64,26,8955,78801,8944,NI
Fairytale Garden,96,3,48060,84654,48177,NI
Fire in the Winter,96,14,27958,88307,27971,NI
Ongoing Sports,96,34,48624,76256,54798,NI
Beach Party,96,12,25415,75022,28531,NI
Great Detective,61,41,40485,85044,40789,NI
Summer Story,61,17,35966,79840,42519,NI
Summer Party,61,50,48501,76579,59147,NI
Ongoing Sports,61,30,43816,78619,51748,NI
Where is Spring,61,18,46067,79395,52427,NI
Cloud Lady,61,13,43536,142275,46962,NI
Imperial Ball,61,20,46465,89579,41050,NI
Fire in the Winter,61,14,29200,87051,27417,NI
Where is Spring,61,43,57032,86945,64534,NI
Imperial Ball,61,11,45967,85217,47547,NI
Beach Party,61,21,26325,75467,23315,NI
Fire in the Winter,61,7,9576,80521,10128,NI
The Queen,61,16,24419,91763,22822,NI
Fairytale Garden,61,11,46614,91200,47102,NI
Summer Story,61,18,46058,85022,47506,NI
Beach Party,60,10,37460,75885,43788,NI
Christmas Reunion,60,41,55510,75749,60237,NI
Fire in the Winter,60,7,43664,82447,48738,NI
A Growing Lady,60,45,51654,87809,57589,NI
Where is Spring,60,19,51279,83231,65389,NI
Ongoing Sports,60,8,38164,80790,45274,NI
Beach Party,60,15,33717,67595,35571,NI
Great Detective,60,37,48141,82032,63588,NI
Ongoing Sports,60,45,49748,81492,59376,NI
Beach Party,61,9,44070,66336,41903,NI
Spring Outing,61,12,41889,79459,50658,NI
Summer Story,61,33,39516,76290,45499,NI
Summer Party,61,14,46449,77946,50018,NI
Christmas Reunion,61,16,45810,78393,47148,NI
Office Star,61,14,47422,75694,53162,NI
Christmas Reunion,61,35,38837,75708,48482,NI
Summer Party,61,13,44742,77526,43762,NI
The Queen,61,5,47128,87812,48525,NI
A Growing Lady,61,7,44178,73544,55315,NI
Fairytale Garden,96,61,65265,84919,75651,NI
Fire in the Winter,96,16,38273,84878,43729,NI
Intern Translator,96,29,91607,141787,114516,NI
Summer Party,96,42,58410,86323,69338,NI
Spring Outing,96,50,64477,88598,83223,NI
Golden Odeum,96,20,56816,83352,65879,NI
Cloud Lady,96,47,68714,143350,73003,NI
Fire in the Winter,96,35,60192,85918,68913,NI
Golden Odeum,96,24,71404,81692,82035,NI
Beach Party,96,46,60735,87513,71861,NI
Cloud Lady,96,16,62960,147818,67134,NI
Great Detective,96,28,15120,77925,17171,NI
Christmas Reunion,96,27,36497,77101,37717,NI
Great Detective,96,53,37596,84554,45138,NI
Great Detective,96,31,31963,73539,31840,NI
Intern Translator,62,18,30790,150234,28761,NI
A Growing Lady,62,14,12067,75769,11642,NI
Summer Party,62,4,37610,80958,42787,NI
Christmas Reunion,62,9,43025,80593,49736,NI
Summer Party,62,20,47490,85539,42895,NI
Spring Outing,62,24,47699,85645,44880,NI
Summer Party,62,5,48478,74241,48955,NI
Summer Story,62,28,48676,78683,56310,NI
Intern Translator,62,58,49588,140503,44647,NI
Cloud Lady,62,10,44842,145623,44747,NI
Intern Translator,96,38,100666,121963,128443,NI
Office Star,96,37,49559,85796,65562,NI
Office Star,96,50,53217,82808,64360,NI
Imperial Ball,96,58,51708,95607,52913,NI
Spring Outing,96,12,49842,86081,53082,NI
A Growing Lady,62,43,40327,83718,51938,NI
Golden Odeum,62,14,47775,86679,52029,NI
Great Detective,62,33,41626,72814,43362,NI
Christmas Reunion,62,15,37991,83825,42886,NI
Fairytale Garden,62,15,48211,84420,53881,NI
Cloud Lady,96,32,94201,163740,110140,NI
Intern Translator,96,15,46785,145693,54072,NI
Beach Party,96,51,58595,78038,72485,NI
Where is Spring,96,13,52545,97522,57400,NI
The Queen,96,19,52640,93337,63982,NI
Summer Story,62,57,36015,76499,35903,NI
Ongoing Sports,62,20,42054,84364,50464,NI
Cloud Lady,62,10,53247,140270,58663,NI
Beach Party,62,41,35118,84454,32599,NI
Intern Translator,62,26,43062,144435,47559,NI
Imperial Ball,96,32,58749,78779,69143,NI
Golden Odeum,96,36,60159,96837,69565,NI
A Growing Lady,96,20,53709,78796,60200,NI
Christmas Reunion,96,82,62910,76566,77549,NI
Office Star,96,70,69365,90676,84884,NI
Great Detective,62,19,47543,73420,49110,NI
Imperial Ball,62,29,49895,87573,57410,NI
Ongoing Sports,62,3,35823,90992,35294,NI
Where is Spring,62,40,46521,87008,56932,NI
Cloud Lady,62,4,52035,144579,47284,NI
Spring Outing,96,31,51109,85339,62480,NI
Cloud Lady,96,30,56822,154937,64681,NI
A Growing Lady,96,37,57418,80079,70415,NI
Spring Outing,96,39,38075,91409,41889,NI
Ongoing Sports,96,54,44047,75917,50323,NI
A Growing Lady,62,10,32146,75809,36594,NI
Where is Spring,62,13,48529,82248,57199,NI
Intern Translator,62,34,47527,131617,69317,NI
Fairytale Garden,62,50,47429,85344,55170,NI
Great Detective,62,31,49183,82160,59335,NI
Imperial Ball,96,43,61130,92399,79198,NI
Summer Story,96,14,57857,76053,68990,NI
Summer Story,96,16,35110,76826,40783,NI
Golden Odeum,96,22,55188,95507,72934,NI
Cloud Lady,96,64,62948,132763,65223,NI
Summer Story,62,49,40557,80728,46691,NI
Summer Story,62,23,39271,76202,42861,NI
Summer Party,62,9,44292,80673,48369,NI
Great Detective,62,48,44932,71769,40951,NI
Where is Spring,62,29,46183,94577,54054,NI
Where is Spring,96,20,30714,92049,33653,NI
Office Star,96,37,31479,87414,31334,NI
Golden Odeum,96,38,43796,85931,52262,NI
Christmas Reunion,96,31,37536,77749,42171,NI
Intern Translator,96,58,66949,146581,67686,NI
Imperial Ball,62,12,44853,91468,49540,NI
Where is Spring,62,12,15110,83780,13524,NI
Intern Translator,62,14,32960,142760,31426,NI
The Queen,62,10,26857,94604,28852,NI
Golden Odeum,62,29,44332,94766,43193,NI
Imperial Ball,62,19,47549,85468,44592,NI
Ongoing Sports,62,40,45456,89234,44249,NI
Great Detective,62,5,23372,80392,25053,NI
Ongoing Sports,62,35,47650,81097,58652,NI
Summer Story,62,43,40927,76688,46843,NI
